

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:03:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    62  001F                     	;# 
    63  0081                     	;# 
    64  0085                     	;# 
    65  0086                     	;# 
    66  0087                     	;# 
    67  0088                     	;# 
    68  0089                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  010E                     	;# 
    85  010F                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  0000                     	;# 
    89  0001                     	;# 
    90  0002                     	;# 
    91  0003                     	;# 
    92  0004                     	;# 
    93  0005                     	;# 
    94  0006                     	;# 
    95  0007                     	;# 
    96  0008                     	;# 
    97  0009                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000D                     	;# 
   102  000E                     	;# 
   103  000E                     	;# 
   104  000F                     	;# 
   105  0010                     	;# 
   106  0011                     	;# 
   107  0012                     	;# 
   108  0013                     	;# 
   109  0014                     	;# 
   110  0015                     	;# 
   111  0015                     	;# 
   112  0016                     	;# 
   113  0017                     	;# 
   114  0018                     	;# 
   115  0019                     	;# 
   116  001A                     	;# 
   117  001B                     	;# 
   118  001B                     	;# 
   119  001C                     	;# 
   120  001D                     	;# 
   121  001E                     	;# 
   122  001F                     	;# 
   123  0081                     	;# 
   124  0085                     	;# 
   125  0086                     	;# 
   126  0087                     	;# 
   127  0088                     	;# 
   128  0089                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  0091                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  010F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0014                     	;# 
   290  0015                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001D                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  0081                     	;# 
   304  0085                     	;# 
   305  0086                     	;# 
   306  0087                     	;# 
   307  0088                     	;# 
   308  0089                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  0081                     	;# 
   364  0085                     	;# 
   365  0086                     	;# 
   366  0087                     	;# 
   367  0088                     	;# 
   368  0089                     	;# 
   369  008C                     	;# 
   370  008D                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  010C                     	;# 
   503  010D                     	;# 
   504  010E                     	;# 
   505  010F                     	;# 
   506  018C                     	;# 
   507  018D                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000D                     	;# 
   522  000E                     	;# 
   523  000E                     	;# 
   524  000F                     	;# 
   525  0010                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0013                     	;# 
   529  0014                     	;# 
   530  0015                     	;# 
   531  0015                     	;# 
   532  0016                     	;# 
   533  0017                     	;# 
   534  0018                     	;# 
   535  0019                     	;# 
   536  001A                     	;# 
   537  001B                     	;# 
   538  001B                     	;# 
   539  001C                     	;# 
   540  001D                     	;# 
   541  001E                     	;# 
   542  001F                     	;# 
   543  0081                     	;# 
   544  0085                     	;# 
   545  0086                     	;# 
   546  0087                     	;# 
   547  0088                     	;# 
   548  0089                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  008E                     	;# 
   552  0091                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0094                     	;# 
   556  0098                     	;# 
   557  0099                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  009F                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  010F                     	;# 
   566  018C                     	;# 
   567  018D                     	;# 
   568  0000                     	;# 
   569  0001                     	;# 
   570  0002                     	;# 
   571  0003                     	;# 
   572  0004                     	;# 
   573  0005                     	;# 
   574  0006                     	;# 
   575  0007                     	;# 
   576  0008                     	;# 
   577  0009                     	;# 
   578  000A                     	;# 
   579  000B                     	;# 
   580  000C                     	;# 
   581  000D                     	;# 
   582  000E                     	;# 
   583  000E                     	;# 
   584  000F                     	;# 
   585  0010                     	;# 
   586  0011                     	;# 
   587  0012                     	;# 
   588  0013                     	;# 
   589  0014                     	;# 
   590  0015                     	;# 
   591  0015                     	;# 
   592  0016                     	;# 
   593  0017                     	;# 
   594  0018                     	;# 
   595  0019                     	;# 
   596  001A                     	;# 
   597  001B                     	;# 
   598  001B                     	;# 
   599  001C                     	;# 
   600  001D                     	;# 
   601  001E                     	;# 
   602  001F                     	;# 
   603  0081                     	;# 
   604  0085                     	;# 
   605  0086                     	;# 
   606  0087                     	;# 
   607  0088                     	;# 
   608  0089                     	;# 
   609  008C                     	;# 
   610  008D                     	;# 
   611  008E                     	;# 
   612  0091                     	;# 
   613  0092                     	;# 
   614  0093                     	;# 
   615  0094                     	;# 
   616  0098                     	;# 
   617  0099                     	;# 
   618  009C                     	;# 
   619  009D                     	;# 
   620  009E                     	;# 
   621  009F                     	;# 
   622  010C                     	;# 
   623  010D                     	;# 
   624  010E                     	;# 
   625  010F                     	;# 
   626  018C                     	;# 
   627  018D                     	;# 
   628                           
   629                           	psect	strings
   630  024F                     __pstrings:	
   631  024F                     stringtab:	
   632  024F                     __stringtab:	
   633  024F                     stringcode:	
   634                           ;	String table - string pointers are 1 byte each
   635                           
   636  024F                     stringdir:	
   637  024F  3002               	movlw	high stringdir
   638  0250  008A               	movwf	10
   639  0251  0804               	movf	4,w
   640  0252  0A84               	incf	4,f
   641  0253  0782               	addwf	2,f
   642  0254                     __stringbase:	
   643  0254  3400               	retlw	0
   644  0255                     __end_of__stringtab:	
   645  0255                     uint16_to_byte_array@bit_mask:	
   646  0255  34FF               	retlw	255
   647  0256  3400               	retlw	0
   648  0257                     __end_ofuint16_to_byte_array@bit_mask:	
   649  000B                     _INTCONbits	set	11
   650  000C                     _PIR1bits	set	12
   651  0007                     _PORTCbits	set	7
   652  0008                     _PORTDbits	set	8
   653  001A                     _RCREG	set	26
   654  0018                     _RCSTA	set	24
   655  0013                     _SSPBUF	set	19
   656  0014                     _SSPCONbits	set	20
   657  0019                     _TXREG	set	25
   658  0065                     _RCIF	set	101
   659  0064                     _TXIF	set	100
   660  008C                     _PIE1bits	set	140
   661  0099                     _SPBRG	set	153
   662  0094                     _SSPSTATbits	set	148
   663  0087                     _TRISCbits	set	135
   664  0088                     _TRISDbits	set	136
   665  0089                     _TRISEbits	set	137
   666  0098                     _TXSTA	set	152
   667                           
   668                           ; #config settings
   669  0000                     
   670                           	psect	cinit
   671  0015                     start_initialization:	
   672  0015                     __initialization:	
   673                           
   674                           ; Clear objects allocated to BANK0
   675  0015  1383               	bcf	3,7	;select IRP bank0
   676  0016  3020               	movlw	low __pbssBANK0
   677  0017  0084               	movwf	4
   678  0018  3050               	movlw	low (__pbssBANK0+48)
   679  0019  120A  118A  2257   	fcall	clear_ram0
   680  001C                     end_of_initialization:	
   681                           ;End of C runtime variable initialization code
   682                           
   683  001C                     __end_of__initialization:	
   684  001C  0183               	clrf	3
   685  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   686                           
   687                           	psect	bssBANK0
   688  0020                     __pbssBANK0:	
   689  0020                     ADT_ActionMode@F1258:	
   690  0020                     	ds	2
   691  0022                     _index_pos:	
   692  0022                     	ds	1
   693  0023                     _packet:	
   694  0023                     	ds	32
   695  0043                     _cw:	
   696  0043                     	ds	13
   697                           
   698                           	psect	clrtext
   699  0257                     clear_ram0:	
   700                           ;	Called with FSR containing the base address, and
   701                           ;	W with the last address+1
   702                           
   703  0257  0064               	clrwdt	;clear the watchdog before getting into this loop
   704  0258                     clrloop0:	
   705  0258  0180               	clrf	0	;clear RAM location pointed to by FSR
   706  0259  0A84               	incf	4,f	;increment pointer
   707  025A  0604               	xorwf	4,w	;XOR with final address
   708  025B  1903               	btfsc	3,2	;have we reached the end yet?
   709  025C  3400               	retlw	0	;all done for this memory range, return
   710  025D  0604               	xorwf	4,w	;XOR again to restore value
   711  025E  2A58               	goto	clrloop0	;do the next byte
   712                           
   713                           	psect	cstackBANK1
   714  00A0                     __pcstackBANK1:	
   715  00A0                     ??_main:	
   716                           
   717                           ; 0 bytes @ 0x0
   718  00A0                     	ds	3
   719                           
   720                           	psect	cstackCOMMON
   721  0070                     __pcstackCOMMON:	
   722  0070                     ?_putch:	
   723  0070                     ??_putch:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_uart_init:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_I2C_init:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_I2C_Start:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ??_I2C_Start:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_I2C_Stop:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ??_I2C_Stop:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ??_I2C_Out:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ??_I2C_Rcv:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_OBC1_RESET_init:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_interrupt_disable:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ??_interrupt_disable:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?_trans_I2Ctemp:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?_I2Ctemp:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ?_I2C_Out:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?_I2C_Rcv:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_main:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     putch@byte:	
   775                           ; 2 bytes @ 0x0
   776                           
   777                           
   778                           ; 1 bytes @ 0x0
   779  0070                     	ds	2
   780  0072                     I2C_Out@ACK:	
   781  0072                     I2C_Rcv@Ack:	
   782                           ; 1 bytes @ 0x2
   783                           
   784                           
   785                           ; 1 bytes @ 0x2
   786  0072                     	ds	1
   787  0073                     I2C_Out@data:	
   788  0073                     I2C_Rcv@data:	
   789                           ; 1 bytes @ 0x3
   790                           
   791                           
   792                           ; 1 bytes @ 0x3
   793  0073                     	ds	1
   794  0074                     I2C_Out@i:	
   795  0074                     I2C_Rcv@i:	
   796                           ; 2 bytes @ 0x4
   797                           
   798                           
   799                           ; 2 bytes @ 0x4
   800  0074                     	ds	2
   801  0076                     I2C_Out@BitPos:	
   802  0076                     I2C_Rcv@BitPos:	
   803                           ; 1 bytes @ 0x6
   804                           
   805                           
   806                           ; 1 bytes @ 0x6
   807  0076                     	ds	1
   808  0077                     ?_I2C_Send:	
   809  0077                     ?_I2C_GetData:	
   810                           ; 0 bytes @ 0x7
   811                           
   812  0077                     I2C_Send@data:	
   813                           ; 0 bytes @ 0x7
   814                           
   815  0077                     I2C_GetData@Buffer:	
   816                           ; 1 bytes @ 0x7
   817                           
   818                           
   819                           ; 1 bytes @ 0x7
   820  0077                     	ds	1
   821  0078                     ??_I2C_Send:	
   822  0078                     I2C_GetData@CNT:	
   823                           ; 0 bytes @ 0x8
   824                           
   825                           
   826                           ; 1 bytes @ 0x8
   827  0078                     	ds	1
   828  0079                     ??_I2C_GetData:	
   829                           
   830                           ; 0 bytes @ 0x9
   831  0079                     	ds	1
   832  007A                     I2C_Send@slave_adr:	
   833                           
   834                           ; 1 bytes @ 0xA
   835  007A                     	ds	1
   836  007B                     I2C_Send@adr:	
   837  007B                     I2C_GetData@slave_adr:	
   838                           ; 1 bytes @ 0xB
   839                           
   840                           
   841                           ; 1 bytes @ 0xB
   842  007B                     	ds	1
   843  007C                     I2C_GetData@adr:	
   844                           
   845                           ; 1 bytes @ 0xC
   846  007C                     	ds	1
   847  007D                     I2C_GetData@i:	
   848                           
   849                           ; 1 bytes @ 0xD
   850  007D                     	ds	1
   851                           
   852                           	psect	cstackBANK0
   853  0050                     __pcstackBANK0:	
   854  0050                     ?_ADT_Receive:	
   855  0050                     ADT_Receive@data:	
   856                           ; 1 bytes @ 0x0
   857                           
   858                           
   859                           ; 1 bytes @ 0x0
   860  0050                     	ds	1
   861  0051                     ADT_Receive@kosu:	
   862                           
   863                           ; 1 bytes @ 0x1
   864  0051                     	ds	1
   865  0052                     ??_ADT_Receive:	
   866                           
   867                           ; 0 bytes @ 0x2
   868  0052                     	ds	2
   869  0054                     ADT_Receive@reg_adrs:	
   870                           
   871                           ; 1 bytes @ 0x4
   872  0054                     	ds	1
   873  0055                     ADT_Receive@ans:	
   874                           
   875                           ; 1 bytes @ 0x5
   876  0055                     	ds	1
   877  0056                     ??_trans_I2Ctemp:	
   878                           
   879                           ; 0 bytes @ 0x6
   880  0056                     	ds	3
   881  0059                     trans_I2Ctemp@data:	
   882                           
   883                           ; 2 bytes @ 0x9
   884  0059                     	ds	2
   885  005B                     ??_I2Ctemp:	
   886                           
   887                           ; 0 bytes @ 0xB
   888  005B                     	ds	4
   889  005F                     ??_uart_init:	
   890  005F                     ??_I2C_init:	
   891                           ; 0 bytes @ 0xF
   892                           
   893  005F                     ??_OBC1_RESET_init:	
   894                           ; 0 bytes @ 0xF
   895                           
   896  005F                     OBC1_RESET_init@nin:	
   897                           ; 0 bytes @ 0xF
   898                           
   899                           
   900                           ; 2 bytes @ 0xF
   901  005F                     	ds	2
   902                           
   903                           	psect	maintext
   904  0020                     __pmaintext:	
   905 ;;
   906 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   907 ;;
   908 ;; *************** function _main *****************
   909 ;; Defined at:
   910 ;;		line 26 in file "OBC2_main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  2  461[None  ] int 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : B00/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       3       0       0
   927 ;;      Totals:         0       0       3       0       0
   928 ;;Total ram usage:        3 bytes
   929 ;; Hardware stack levels required when called:    6
   930 ;; This function calls:
   931 ;;		_I2C_init
   932 ;;		_OBC1_RESET_init
   933 ;;		_uart_init
   934 ;; This function is called by:
   935 ;;		Startup code after reset
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _main
   941  0020                     _main:	
   942                           
   943                           ;OBC2_main.c: 28: TRISDbits.TRISD7 = 0;
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   947  0020  1683               	bsf	3,5	;RP0=1, select bank1
   948  0021  1303               	bcf	3,6	;RP1=0, select bank1
   949  0022  1388               	bcf	8,7	;volatile
   950                           
   951                           ;OBC2_main.c: 29: PORTDbits.RD7 = 0;
   952  0023  1283               	bcf	3,5	;RP0=0, select bank0
   953  0024  1303               	bcf	3,6	;RP1=0, select bank0
   954  0025  1388               	bcf	8,7	;volatile
   955                           
   956                           ;OBC2_main.c: 30: OBC1_RESET_init();
   957  0026  120A  118A  2220  120A  118A  	fcall	_OBC1_RESET_init
   958                           
   959                           ;OBC2_main.c: 31: I2C_init();
   960  002B  120A  118A  2236  120A  118A  	fcall	_I2C_init
   961                           
   962                           ;OBC2_main.c: 32: uart_init();
   963  0030  120A  118A  2243  120A  118A  	fcall	_uart_init
   964                           
   965                           ;OBC2_main.c: 33: PORTDbits.RD7 = 1;
   966  0035  1283               	bcf	3,5	;RP0=0, select bank0
   967  0036  1303               	bcf	3,6	;RP1=0, select bank0
   968  0037  1788               	bsf	8,7	;volatile
   969                           
   970                           ;OBC2_main.c: 34: _delay((unsigned long)((1000)*(20000000/4000.0)));
   971  0038  301A               	movlw	26
   972  0039  1683               	bsf	3,5	;RP0=1, select bank1
   973  003A  1303               	bcf	3,6	;RP1=0, select bank1
   974  003B  00A2               	movwf	(??_main^(0+128)+2)
   975  003C  305E               	movlw	94
   976  003D  00A1               	movwf	(??_main^(0+128)+1)
   977  003E  3086               	movlw	134
   978  003F  00A0               	movwf	??_main^(0+128)
   979  0040                     u987:	
   980  0040  0BA0               	decfsz	??_main^(0+128),f
   981  0041  2840               	goto	u987
   982  0042  0BA1               	decfsz	(??_main^(0+128)+1),f
   983  0043  2840               	goto	u987
   984  0044  0BA2               	decfsz	(??_main^(0+128)+2),f
