

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:26:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	text38,local,class=CODE,merge=1,delta=2
    52                           	psect	text39,local,class=CODE,merge=1,delta=2
    53                           	psect	text40,local,class=CODE,merge=1,delta=2
    54                           	psect	text41,local,class=CODE,merge=1,delta=2
    55                           	psect	text42,local,class=CODE,merge=1,delta=2
    56                           	psect	text43,local,class=CODE,merge=1,delta=2
    57                           	psect	text44,local,class=CODE,merge=1,delta=2
    58                           	dabs	1,0x7E,2
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  000D                     	;# 
   373  000E                     	;# 
   374  000E                     	;# 
   375  000F                     	;# 
   376  0010                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0013                     	;# 
   380  0014                     	;# 
   381  0015                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001D                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  0081                     	;# 
   395  0085                     	;# 
   396  0086                     	;# 
   397  0087                     	;# 
   398  0088                     	;# 
   399  0089                     	;# 
   400  008C                     	;# 
   401  008D                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0094                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  000E                     	;# 
   435  000F                     	;# 
   436  0010                     	;# 
   437  0011                     	;# 
   438  0012                     	;# 
   439  0013                     	;# 
   440  0014                     	;# 
   441  0015                     	;# 
   442  0015                     	;# 
   443  0016                     	;# 
   444  0017                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001B                     	;# 
   450  001C                     	;# 
   451  001D                     	;# 
   452  001E                     	;# 
   453  001F                     	;# 
   454  0081                     	;# 
   455  0085                     	;# 
   456  0086                     	;# 
   457  0087                     	;# 
   458  0088                     	;# 
   459  0089                     	;# 
   460  008C                     	;# 
   461  008D                     	;# 
   462  008E                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0094                     	;# 
   467  0098                     	;# 
   468  0099                     	;# 
   469  009C                     	;# 
   470  009D                     	;# 
   471  009E                     	;# 
   472  009F                     	;# 
   473  010C                     	;# 
   474  010D                     	;# 
   475  010E                     	;# 
   476  010F                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479  0000                     	;# 
   480  0001                     	;# 
   481  0002                     	;# 
   482  0003                     	;# 
   483  0004                     	;# 
   484  0005                     	;# 
   485  0006                     	;# 
   486  0007                     	;# 
   487  0008                     	;# 
   488  0009                     	;# 
   489  000A                     	;# 
   490  000B                     	;# 
   491  000C                     	;# 
   492  000D                     	;# 
   493  000E                     	;# 
   494  000E                     	;# 
   495  000F                     	;# 
   496  0010                     	;# 
   497  0011                     	;# 
   498  0012                     	;# 
   499  0013                     	;# 
   500  0014                     	;# 
   501  0015                     	;# 
   502  0015                     	;# 
   503  0016                     	;# 
   504  0017                     	;# 
   505  0018                     	;# 
   506  0019                     	;# 
   507  001A                     	;# 
   508  001B                     	;# 
   509  001B                     	;# 
   510  001C                     	;# 
   511  001D                     	;# 
   512  001E                     	;# 
   513  001F                     	;# 
   514  0081                     	;# 
   515  0085                     	;# 
   516  0086                     	;# 
   517  0087                     	;# 
   518  0088                     	;# 
   519  0089                     	;# 
   520  008C                     	;# 
   521  008D                     	;# 
   522  008E                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0098                     	;# 
   528  0099                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000E                     	;# 
   555  000F                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0014                     	;# 
   561  0015                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  001D                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  0081                     	;# 
   575  0085                     	;# 
   576  0086                     	;# 
   577  0087                     	;# 
   578  0088                     	;# 
   579  0089                     	;# 
   580  008C                     	;# 
   581  008D                     	;# 
   582  008E                     	;# 
   583  0091                     	;# 
   584  0092                     	;# 
   585  0093                     	;# 
   586  0094                     	;# 
   587  0098                     	;# 
   588  0099                     	;# 
   589  009C                     	;# 
   590  009D                     	;# 
   591  009E                     	;# 
   592  009F                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  010F                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  000D                     	;# 
   613  000E                     	;# 
   614  000E                     	;# 
   615  000F                     	;# 
   616  0010                     	;# 
   617  0011                     	;# 
   618  0012                     	;# 
   619  0013                     	;# 
   620  0014                     	;# 
   621  0015                     	;# 
   622  0015                     	;# 
   623  0016                     	;# 
   624  0017                     	;# 
   625  0018                     	;# 
   626  0019                     	;# 
   627  001A                     	;# 
   628  001B                     	;# 
   629  001B                     	;# 
   630  001C                     	;# 
   631  001D                     	;# 
   632  001E                     	;# 
   633  001F                     	;# 
   634  0081                     	;# 
   635  0085                     	;# 
   636  0086                     	;# 
   637  0087                     	;# 
   638  0088                     	;# 
   639  0089                     	;# 
   640  008C                     	;# 
   641  008D                     	;# 
   642  008E                     	;# 
   643  0091                     	;# 
   644  0092                     	;# 
   645  0093                     	;# 
   646  0094                     	;# 
   647  0098                     	;# 
   648  0099                     	;# 
   649  009C                     	;# 
   650  009D                     	;# 
   651  009E                     	;# 
   652  009F                     	;# 
   653  010C                     	;# 
   654  010D                     	;# 
   655  010E                     	;# 
   656  010F                     	;# 
   657  018C                     	;# 
   658  018D                     	;# 
   659                           
   660                           	psect	strings
   661  0800                     __pstrings:	
   662  0800                     stringtab:	
   663  0800                     __stringtab:	
   664  0800                     stringcode:	
   665                           ;	String table - string pointers are 1 byte each
   666                           
   667  0800                     stringdir:	
   668  0800  3008               	movlw	high stringdir
   669  0801  008A               	movwf	10
   670  0802  0804               	movf	4,w
   671  0803  0A84               	incf	4,f
   672  0804  0782               	addwf	2,f
   673  0805                     __stringbase:	
   674  0805  3400               	retlw	0
   675  0806                     __end_of__stringtab:	
   676  0806                     uint16_to_byte_array@bit_mask:	
   677  0806  34FF               	retlw	255
   678  0807  3400               	retlw	0
   679  0808                     __end_ofuint16_to_byte_array@bit_mask:	
   680  000B                     _INTCONbits	set	11
   681  000C                     _PIR1bits	set	12
   682  0007                     _PORTCbits	set	7
   683  0008                     _PORTDbits	set	8
   684  001A                     _RCREG	set	26
   685  0018                     _RCSTA	set	24
   686  0013                     _SSPBUF	set	19
   687  0014                     _SSPCONbits	set	20
   688  0019                     _TXREG	set	25
   689  0065                     _RCIF	set	101
   690  0064                     _TXIF	set	100
   691  0099                     _SPBRG	set	153
   692  0094                     _SSPSTATbits	set	148
   693  0087                     _TRISCbits	set	135
   694  0088                     _TRISDbits	set	136
   695  0089                     _TRISEbits	set	137
   696  0098                     _TXSTA	set	152
   697                           
   698                           ; #config settings
   699  0000                     
   700                           	psect	cinit
   701  0015                     start_initialization:	
   702  0015                     __initialization:	
   703                           
   704                           ; Clear objects allocated to BANK0
   705  0015  1383               	bcf	3,7	;select IRP bank0
   706  0016  304B               	movlw	low __pbssBANK0
   707  0017  0084               	movwf	4
   708  0018  305B               	movlw	low (__pbssBANK0+16)
   709  0019  120A  158A  277F  120A  118A  	fcall	clear_ram0
   710                           
   711                           ; Clear objects allocated to BANK1
   712  001E  30A0               	movlw	low __pbssBANK1
   713  001F  0084               	movwf	4
   714  0020  30C0               	movlw	low (__pbssBANK1+32)
   715  0021  120A  158A  277F   	fcall	clear_ram0
   716  0024                     end_of_initialization:	
   717                           ;End of C runtime variable initialization code
   718                           
   719  0024                     __end_of__initialization:	
   720  0024  0183               	clrf	3
   721  0025  120A  118A  2A63   	ljmp	_main	;jump to C main() function
   722                           
   723                           	psect	bssBANK0
   724  004B                     __pbssBANK0:	
   725  004B                     ADT_ActionMode@F1258:	
   726  004B                     	ds	2
   727  004D                     _index_pos:	
   728  004D                     	ds	1
   729  004E                     _cw:	
   730  004E                     	ds	13
   731                           
   732                           	psect	bssBANK1
   733  00A0                     __pbssBANK1:	
   734  00A0                     _packet:	
   735  00A0                     	ds	32
   736                           
   737                           	psect	clrtext
   738  0F7F                     clear_ram0:	
   739                           ;	Called with FSR containing the base address, and
   740                           ;	W with the last address+1
   741                           
   742  0F7F  0064               	clrwdt	;clear the watchdog before getting into this loop
   743  0F80                     clrloop0:	
   744  0F80  0180               	clrf	0	;clear RAM location pointed to by FSR
   745  0F81  0A84               	incf	4,f	;increment pointer
   746  0F82  0604               	xorwf	4,w	;XOR with final address
   747  0F83  1903               	btfsc	3,2	;have we reached the end yet?
   748  0F84  3400               	retlw	0	;all done for this memory range, return
   749  0F85  0604               	xorwf	4,w	;XOR again to restore value
   750  0F86  2F80               	goto	clrloop0	;do the next byte
   751                           
   752                           	psect	cstackBANK1
   753  00C0                     __pcstackBANK1:	
   754  00C0                     ?_sent_data_set:	
   755  00C0                     sent_data_set@p_data:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           ; 2 bytes @ 0x0
   760  00C0                     	ds	2
   761  00C2                     sent_data_set@data_len:	
   762                           
   763                           ; 1 bytes @ 0x2
   764  00C2                     	ds	1
   765  00C3                     sent_data_set@byte_of_data:	
   766                           
   767                           ; 1 bytes @ 0x3
   768  00C3                     	ds	1
   769  00C4                     ??_sent_data_set:	
   770                           
   771                           ; 0 bytes @ 0x4
   772  00C4                     	ds	5
   773  00C9                     I2Ctemp_data_set@I2CTEMP_data:	
   774                           
   775                           ; 2 bytes @ 0x9
   776  00C9                     	ds	2
   777  00CB                     ??_command:	
   778                           
   779                           ; 0 bytes @ 0xB
   780  00CB                     	ds	3
   781  00CE                     ??_OBC1:	
   782                           
   783                           ; 0 bytes @ 0xE
   784  00CE                     	ds	3
   785  00D1                     OBC1@COM_s:	
   786                           
   787                           ; 1 bytes @ 0x11
   788  00D1                     	ds	1
   789  00D2                     ??_main:	
   790                           
   791                           ; 0 bytes @ 0x12
   792  00D2                     	ds	3
   793  00D5                     main@count:	
   794                           
   795                           ; 2 bytes @ 0x15
   796  00D5                     	ds	2
   797                           
   798                           	psect	cstackCOMMON
   799  0070                     __pcstackCOMMON:	
   800  0070                     ?_MCLR_reset:	
   801  0070                     ?_get_cw_data:	
   802                           ; 0 bytes @ 0x0
   803                           
   804  0070                     ?_cw_data_set:	
   805                           ; 0 bytes @ 0x0
   806                           
   807  0070                     ?_LED_data_set:	
   808                           ; 0 bytes @ 0x0
   809                           
   810  0070                     ?_putch:	
   811                           ; 0 bytes @ 0x0
   812                           
   813  0070                     ?_I2Ctemp_data_set:	
   814                           ; 0 bytes @ 0x0
   815                           
   816  0070                     ?_sysprot_init:	
   817                           ; 0 bytes @ 0x0
   818                           
   819  0070                     ?_spi_master_start:	
   820                           ; 0 bytes @ 0x0
   821                           
   822  0070                     ?_uart_init:	
   823                           ; 0 bytes @ 0x0
   824                           
   825  0070                     ?_ADT_Read:	
   826                           ; 0 bytes @ 0x0
   827                           
   828  0070                     ?_I2C_init:	
   829                           ; 0 bytes @ 0x0
   830                           
   831  0070                     ?_I2C_Start:	
   832                           ; 0 bytes @ 0x0
   833                           
   834  0070                     ??_I2C_Start:	
   835                           ; 0 bytes @ 0x0
   836                           
   837  0070                     ?_I2C_Stop:	
   838                           ; 0 bytes @ 0x0
   839                           
   840  0070                     ??_I2C_Stop:	
   841                           ; 0 bytes @ 0x0
   842                           
   843  0070                     ??_I2C_Out:	
   844                           ; 0 bytes @ 0x0
   845                           
   846  0070                     ??_I2C_Rcv:	
   847                           ; 0 bytes @ 0x0
   848                           
   849  0070                     ?_POW_status:	
   850                           ; 0 bytes @ 0x0
   851                           
   852  0070                     ?_command:	
   853                           ; 0 bytes @ 0x0
   854                           
   855  0070                     ?_MCLR_init:	
   856                           ; 0 bytes @ 0x0
   857                           
   858  0070                     ?_OBC1_RESET_init:	
   859                           ; 0 bytes @ 0x0
   860                           
   861  0070                     ?_OBC1_reset:	
   862                           ; 0 bytes @ 0x0
   863                           
   864  0070                     ?_interrupt_able:	
   865                           ; 0 bytes @ 0x0
   866                           
   867  0070                     ?_interrupt_disable:	
   868                           ; 0 bytes @ 0x0
   869                           
   870  0070                     ?_OBC1:	
   871                           ; 0 bytes @ 0x0
   872                           
   873  0070                     ?_trans_I2Ctemp:	
   874                           ; 0 bytes @ 0x0
   875                           
   876  0070                     ?_I2Ctemp:	
   877                           ; 0 bytes @ 0x0
   878                           
   879  0070                     ?i1_putch:	
   880                           ; 0 bytes @ 0x0
   881                           
   882  0070                     ??i1_putch:	
   883                           ; 0 bytes @ 0x0
   884                           
   885  0070                     ?_spi_master_receive:	
   886                           ; 0 bytes @ 0x0
   887                           
   888  0070                     ?_getch:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_I2C_Out:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_I2C_Rcv:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_COM_status:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_main:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     i1putch@byte:	
   904                           ; 2 bytes @ 0x0
   905                           
   906                           
   907                           ; 1 bytes @ 0x0
   908  0070                     	ds	1
   909  0071                     ?_put_string:	
   910  0071                     put_string@str:	
   911                           ; 0 bytes @ 0x1
   912                           
   913                           
   914                           ; 2 bytes @ 0x1
   915  0071                     	ds	1
   916  0072                     I2C_Out@ACK:	
   917  0072                     I2C_Rcv@Ack:	
   918                           ; 1 bytes @ 0x2
   919                           
   920                           
   921                           ; 1 bytes @ 0x2
   922  0072                     	ds	1
   923  0073                     ??_put_string:	
   924  0073                     I2C_Out@data:	
   925                           ; 0 bytes @ 0x3
   926                           
   927  0073                     I2C_Rcv@data:	
   928                           ; 1 bytes @ 0x3
   929                           
   930                           
   931                           ; 1 bytes @ 0x3
   932  0073                     	ds	1
   933  0074                     I2C_Out@i:	
   934  0074                     I2C_Rcv@i:	
   935                           ; 2 bytes @ 0x4
   936                           
   937                           
   938                           ; 2 bytes @ 0x4
   939  0074                     	ds	2
   940  0076                     I2C_Out@BitPos:	
   941  0076                     I2C_Rcv@BitPos:	
   942                           ; 1 bytes @ 0x6
   943                           
   944                           
   945                           ; 1 bytes @ 0x6
   946  0076                     	ds	1
   947  0077                     ?_I2C_Send:	
   948  0077                     ?_I2C_GetData:	
   949                           ; 0 bytes @ 0x7
   950                           
   951  0077                     I2C_Send@data:	
   952                           ; 0 bytes @ 0x7
   953                           
   954  0077                     I2C_GetData@Buffer:	
   955                           ; 1 bytes @ 0x7
   956                           
   957                           
   958                           ; 1 bytes @ 0x7
   959  0077                     	ds	1
   960  0078                     ??_I2C_Send:	
   961  0078                     I2C_GetData@CNT:	
   962                           ; 0 bytes @ 0x8
   963                           
   964                           
   965                           ; 1 bytes @ 0x8
   966  0078                     	ds	1
   967  0079                     ??_I2C_GetData:	
   968                           
   969                           ; 0 bytes @ 0x9
   970  0079                     	ds	1
   971  007A                     I2C_Send@slave_adr:	
   972                           
   973                           ; 1 bytes @ 0xA
   974  007A                     	ds	1
   975  007B                     I2C_Send@adr:	
   976  007B                     I2C_GetData@slave_adr:	
   977                           ; 1 bytes @ 0xB
   978                           
   979                           
   980                           ; 1 bytes @ 0xB
   981  007B                     	ds	1
   982  007C                     I2C_GetData@adr:	
   983                           
