

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 20:42:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  0088                     	;# 
    81  0089                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  010F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0008                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0088                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  0091                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0098                     	;# 
   150  0099                     	;# 
   151  009C                     	;# 
   152  009D                     	;# 
   153  009E                     	;# 
   154  009F                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0000                     	;# 
   282  0001                     	;# 
   283  0002                     	;# 
   284  0003                     	;# 
   285  0004                     	;# 
   286  0005                     	;# 
   287  0006                     	;# 
   288  0007                     	;# 
   289  0008                     	;# 
   290  0009                     	;# 
   291  000A                     	;# 
   292  000B                     	;# 
   293  000C                     	;# 
   294  000D                     	;# 
   295  000E                     	;# 
   296  000E                     	;# 
   297  000F                     	;# 
   298  0010                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0013                     	;# 
   302  0014                     	;# 
   303  0015                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001D                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  0081                     	;# 
   317  0085                     	;# 
   318  0086                     	;# 
   319  0087                     	;# 
   320  0088                     	;# 
   321  0089                     	;# 
   322  008C                     	;# 
   323  008D                     	;# 
   324  008E                     	;# 
   325  0091                     	;# 
   326  0092                     	;# 
   327  0093                     	;# 
   328  0094                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  010C                     	;# 
   336  010D                     	;# 
   337  010E                     	;# 
   338  010F                     	;# 
   339  018C                     	;# 
   340  018D                     	;# 
   341  0000                     	;# 
   342  0001                     	;# 
   343  0002                     	;# 
   344  0003                     	;# 
   345  0004                     	;# 
   346  0005                     	;# 
   347  0006                     	;# 
   348  0007                     	;# 
   349  0008                     	;# 
   350  0009                     	;# 
   351  000A                     	;# 
   352  000B                     	;# 
   353  000C                     	;# 
   354  000D                     	;# 
   355  000E                     	;# 
   356  000E                     	;# 
   357  000F                     	;# 
   358  0010                     	;# 
   359  0011                     	;# 
   360  0012                     	;# 
   361  0013                     	;# 
   362  0014                     	;# 
   363  0015                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  001D                     	;# 
   374  001E                     	;# 
   375  001F                     	;# 
   376  0081                     	;# 
   377  0085                     	;# 
   378  0086                     	;# 
   379  0087                     	;# 
   380  0088                     	;# 
   381  0089                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0094                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009C                     	;# 
   392  009D                     	;# 
   393  009E                     	;# 
   394  009F                     	;# 
   395  010C                     	;# 
   396  010D                     	;# 
   397  010E                     	;# 
   398  010F                     	;# 
   399  018C                     	;# 
   400  018D                     	;# 
   401  0000                     	;# 
   402  0001                     	;# 
   403  0002                     	;# 
   404  0003                     	;# 
   405  0004                     	;# 
   406  0005                     	;# 
   407  0006                     	;# 
   408  0007                     	;# 
   409  0008                     	;# 
   410  0009                     	;# 
   411  000A                     	;# 
   412  000B                     	;# 
   413  000C                     	;# 
   414  000D                     	;# 
   415  000E                     	;# 
   416  000E                     	;# 
   417  000F                     	;# 
   418  0010                     	;# 
   419  0011                     	;# 
   420  0012                     	;# 
   421  0013                     	;# 
   422  0014                     	;# 
   423  0015                     	;# 
   424  0015                     	;# 
   425  0016                     	;# 
   426  0017                     	;# 
   427  0018                     	;# 
   428  0019                     	;# 
   429  001A                     	;# 
   430  001B                     	;# 
   431  001B                     	;# 
   432  001C                     	;# 
   433  001D                     	;# 
   434  001E                     	;# 
   435  001F                     	;# 
   436  0081                     	;# 
   437  0085                     	;# 
   438  0086                     	;# 
   439  0087                     	;# 
   440  0088                     	;# 
   441  0089                     	;# 
   442  008C                     	;# 
   443  008D                     	;# 
   444  008E                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0008                     	;# 
   470  0009                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001B                     	;# 
   491  001B                     	;# 
   492  001C                     	;# 
   493  001D                     	;# 
   494  001E                     	;# 
   495  001F                     	;# 
   496  0081                     	;# 
   497  0085                     	;# 
   498  0086                     	;# 
   499  0087                     	;# 
   500  0088                     	;# 
   501  0089                     	;# 
   502  008C                     	;# 
   503  008D                     	;# 
   504  008E                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  018C                     	;# 
   520  018D                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  000D                     	;# 
   535  000E                     	;# 
   536  000E                     	;# 
   537  000F                     	;# 
   538  0010                     	;# 
   539  0011                     	;# 
   540  0012                     	;# 
   541  0013                     	;# 
   542  0014                     	;# 
   543  0015                     	;# 
   544  0015                     	;# 
   545  0016                     	;# 
   546  0017                     	;# 
   547  0018                     	;# 
   548  0019                     	;# 
   549  001A                     	;# 
   550  001B                     	;# 
   551  001B                     	;# 
   552  001C                     	;# 
   553  001D                     	;# 
   554  001E                     	;# 
   555  001F                     	;# 
   556  0081                     	;# 
   557  0085                     	;# 
   558  0086                     	;# 
   559  0087                     	;# 
   560  0088                     	;# 
   561  0089                     	;# 
   562  008C                     	;# 
   563  008D                     	;# 
   564  008E                     	;# 
   565  0091                     	;# 
   566  0092                     	;# 
   567  0093                     	;# 
   568  0094                     	;# 
   569  0098                     	;# 
   570  0099                     	;# 
   571  009C                     	;# 
   572  009D                     	;# 
   573  009E                     	;# 
   574  009F                     	;# 
   575  010C                     	;# 
   576  010D                     	;# 
   577  010E                     	;# 
   578  010F                     	;# 
   579  018C                     	;# 
   580  018D                     	;# 
   581                           
   582                           	psect	strings
   583  0003                     __pstrings:	
   584  0003                     stringtab:	
   585  0003                     __stringtab:	
   586  0003                     stringcode:	
   587                           ;	String table - string pointers are 1 byte each
   588                           
   589  0003                     stringdir:	
   590  0003  3000               	movlw	high stringdir
   591  0004  008A               	movwf	10
   592  0005  0804               	movf	4,w
   593  0006  0A84               	incf	4,f
   594  0007  0782               	addwf	2,f
   595  0008                     __stringbase:	
   596  0008  3400               	retlw	0
   597  0009                     __end_of__stringtab:	
   598  0009                     uint16_to_byte_array@bit_mask:	
   599  0009  34FF               	retlw	255
   600  000A  3400               	retlw	0
   601  000B                     __end_ofuint16_to_byte_array@bit_mask:	
   602  000B                     bit_shift@bit_mask_for_l:	
   603  000B  3403               	retlw	3
   604  000C                     __end_ofbit_shift@bit_mask_for_l:	
   605  001F                     _ADCON0	set	31
   606  001F                     _ADCON0bits	set	31
   607  001E                     _ADRESH	set	30
   608  0005                     _PORTAbits	set	5
   609  0007                     _PORTCbits	set	7
   610  0008                     _PORTDbits	set	8
   611  001A                     _RCREG	set	26
   612  0018                     _RCSTA	set	24
   613  0013                     _SSPBUF	set	19
   614  0014                     _SSPCONbits	set	20
   615  0019                     _TXREG	set	25
   616  0065                     _RCIF	set	101
   617  0064                     _TXIF	set	100
   618  009F                     _ADCON1	set	159
   619  009E                     _ADRESL	set	158
   620  0099                     _SPBRG	set	153
   621  0094                     _SSPSTATbits	set	148
   622  0085                     _TRISAbits	set	133
   623  0087                     _TRISCbits	set	135
   624  0088                     _TRISDbits	set	136
   625  0089                     _TRISEbits	set	137
   626  0098                     _TXSTA	set	152
   627                           
   628                           ; #config settings
   629  0000                     
   630                           	psect	cinit
   631  07F5                     start_initialization:	
   632  07F5                     __initialization:	
   633                           
   634                           ; Clear objects allocated to BANK0
   635  07F5  1383               	bcf	3,7	;select IRP bank0
   636  07F6  3020               	movlw	low __pbssBANK0
   637  07F7  0084               	movwf	4
   638  07F8  304E               	movlw	low (__pbssBANK0+46)
   639  07F9  120A  118A  2227   	fcall	clear_ram0
   640  07FC                     end_of_initialization:	
   641                           ;End of C runtime variable initialization code
   642                           
   643  07FC                     __end_of__initialization:	
   644  07FC  0183               	clrf	3
   645  07FD  120A  118A  2DF0   	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	bssBANK0
   648  0020                     __pbssBANK0:	
   649  0020                     _index_pos:	
   650  0020                     	ds	1
   651  0021                     _packet:	
   652  0021                     	ds	32
   653  0041                     _cw:	
   654  0041                     	ds	13
   655                           
   656                           	psect	clrtext
   657  0227                     clear_ram0:	
   658                           ;	Called with FSR containing the base address, and
   659                           ;	W with the last address+1
   660                           
   661  0227  0064               	clrwdt	;clear the watchdog before getting into this loop
   662  0228                     clrloop0:	
   663  0228  0180               	clrf	0	;clear RAM location pointed to by FSR
   664  0229  0A84               	incf	4,f	;increment pointer
   665  022A  0604               	xorwf	4,w	;XOR with final address
   666  022B  1903               	btfsc	3,2	;have we reached the end yet?
   667  022C  3400               	retlw	0	;all done for this memory range, return
   668  022D  0604               	xorwf	4,w	;XOR again to restore value
   669  022E  2A28               	goto	clrloop0	;do the next byte
   670                           
   671                           	psect	cstackCOMMON
   672  0070                     __pcstackCOMMON:	
   673  0070                     ?_MCLR_init:	
   674  0070                     ??_MCLR_init:	
   675                           ; 0 bytes @ 0x0
   676                           
   677  0070                     ?_sysprot_init:	
   678                           ; 0 bytes @ 0x0
   679                           
   680  0070                     ??_sysprot_init:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0070                     ?_ad_con_init:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ??_ad_con_init:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_spi_master_start:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ??_spi_master_start:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0070                     ?_uart_init:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0070                     ??_uart_init:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0070                     ?_POW_status:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0070                     ?_command:	
   705                           ; 0 bytes @ 0x0
   706                           
   707  0070                     ?_uint8_data_set:	
   708                           ; 0 bytes @ 0x0
   709                           
   710  0070                     ?_uint16_to_byte_array:	
   711                           ; 0 bytes @ 0x0
   712                           
   713  0070                     ?_double_to_byte_array:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  0070                     ?_LED_data_set:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  0070                     ?_I2Ctemp_data_set:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  0070                     ?_bit_shift:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  0070                     ??_spi_master_receive:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  0070                     ?_spi_master_send:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0070                     ?_MCLR_reset:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  0070                     ??_MCLR_reset:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0070                     ?_putch:	
   738                           ; 0 bytes @ 0x0
   739                           
   740  0070                     ??_putch:	
   741                           ; 0 bytes @ 0x0
   742                           
   743  0070                     ??_getch:	
   744                           ; 0 bytes @ 0x0
   745                           
   746  0070                     ?_get_cw_data:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ?_cw_data_set:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0070                     ?_COM_status:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0070                     ?_spi_master_receive:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_getch:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_main:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?___wmul:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     bit_shift@p_adres:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0070                     spi_master_send@data:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     putch@byte:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     MCLR_init@nin:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     getch@count:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     uint8_data_set@p_data:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     uint16_to_byte_array@p_data:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     double_to_byte_array@p_data:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ___wmul@multiplier:	
   792                           ; 2 bytes @ 0x0
   793                           
   794                           
   795                           ; 2 bytes @ 0x0
   796  0070                     	ds	1
   797  0071                     ??_bit_shift:	
   798  0071                     ??_spi_master_send:	
   799                           ; 0 bytes @ 0x1
   800                           
   801  0071                     spi_master_receive@dummy:	
   802                           ; 0 bytes @ 0x1
   803                           
   804                           
   805                           ; 1 bytes @ 0x1
   806  0071                     	ds	1
   807  0072                     spi_master_send@dummy:	
   808  0072                     MCLR_reset@resetted_mcu:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0072                     uint8_data_set@data_len:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     uint16_to_byte_array@p_data_array:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     double_to_byte_array@p_data_array:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     spi_master_receive@timeout_counter:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     ___wmul@multiplicand:	
   824                           ; 2 bytes @ 0x2
   825                           
   826                           
   827                           ; 2 bytes @ 0x2
   828  0072                     	ds	1
   829  0073                     ??_uint8_data_set:	
   830  0073                     ??_uint16_to_byte_array:	
   831                           ; 0 bytes @ 0x3
   832                           
   833  0073                     ??_double_to_byte_array:	
   834                           ; 0 bytes @ 0x3
   835                           
   836  0073                     spi_master_send@timeout_counter:	
   837                           ; 0 bytes @ 0x3
   838                           
   839  0073                     MCLR_reset@nin:	
   840                           ; 2 bytes @ 0x3
   841                           
   842                           
   843                           ; 2 bytes @ 0x3
   844  0073                     	ds	1
   845  0074                     ??_cw_data_set:	
   846  0074                     ??___wmul:	
   847                           ; 0 bytes @ 0x4
   848                           
   849  0074                     spi_master_receive@destination:	
   850                           ; 0 bytes @ 0x4
   851                           
   852  0074                     ___wmul@product:	
   853                           ; 1 bytes @ 0x4
   854                           
   855                           
   856                           ; 2 bytes @ 0x4
   857  0074                     	ds	1
   858  0075                     bit_shift@p_ad_value:	
   859  0075                     spi_master_send@destination:	
   860                           ; 1 bytes @ 0x5
   861                           
   862  0075                     cw_data_set@p_cw_data:	
   863                           ; 1 bytes @ 0x5
   864                           
   865  0075                     double_to_byte_array@converter:	
   866                           ; 1 bytes @ 0x5
   867                           
   868                           
   869                           ; 4 bytes @ 0x5
   870  0075                     	ds	1
   871  0076                     ??_COM_status:	
   872  0076                     ??_POW_status:	
   873                           ; 0 bytes @ 0x6
   874                           
   875  0076                     ?_uint16_data_set:	
   876                           ; 0 bytes @ 0x6
   877                           
   878  0076                     ?_send_payload:	
   879                           ; 0 bytes @ 0x6
   880                           
   881  0076                     ?_get_adcon:	
   882                           ; 1 bytes @ 0x6
   883                           
   884  0076                     send_payload@p_payload:	
   885                           ; 2 bytes @ 0x6
   886                           
   887  0076                     uint16_data_set@p_data:	
   888                           ; 1 bytes @ 0x6
   889                           
   890                           
   891                           ; 2 bytes @ 0x6
   892  0076                     	ds	1
   893  0077                     ??_send_payload:	
   894  0077                     COM_status@COM_stat:	
   895                           ; 0 bytes @ 0x7
   896                           
   897                           
   898                           ; 1 bytes @ 0x7
   899  0077                     	ds	1
   900  0078                     ??_get_adcon:	
   901  0078                     uint16_data_set@data_len:	
   902                           ; 0 bytes @ 0x8
   903                           
   904  0078                     send_payload@data_len:	
   905                           ; 1 bytes @ 0x8
   906                           
   907                           
   908                           ; 1 bytes @ 0x8
   909  0078                     	ds	1
   910  0079                     ??_uint16_data_set:	
   911  0079                     double_to_byte_array@i:	
   912                           ; 0 bytes @ 0x9
   913                           
   914  0079                     send_payload@i:	
   915                           ; 1 bytes @ 0x9
   916                           
   917  0079                     get_adcon@my_adres:	
   918                           ; 1 bytes @ 0x9
   919                           
   920                           
   921                           ; 2 bytes @ 0x9
   922  0079                     	ds	1
   923  007A                     ?_double_data_set:	
   924  007A                     send_payload@index_pos:	
   925                           ; 0 bytes @ 0xA
   926                           
   927  007A                     double_data_set@p_data:	
   928                           ; 1 bytes @ 0xA
   929                           
   930  007A                     uint16_data_set@buf:	
   931                           ; 2 bytes @ 0xA
   932                           
   933                           
   934                           ; 3 bytes @ 0xA
   935  007A                     	ds	1
   936  007B                     send_payload@destination:	
   937  007B                     get_adcon@ad_value:	
   938                           ; 1 bytes @ 0xB
   939                           
   940                           
   941                           ; 2 bytes @ 0xB
   942  007B                     	ds	1
   943  007C                     ?_packet_send_master:	
   944  007C                     double_data_set@data_len:	
   945                           ; 0 bytes @ 0xC
   946                           
   947  007C                     packet_send_master@p_packet:	
   948                           ; 1 bytes @ 0xC
   949                           
   950                           
   951                           ; 1 bytes @ 0xC
   952  007C                     	ds	1
   953  007D                     ??_double_data_set:	
   954  007D                     ??_packet_send_master:	
   955                           ; 0 bytes @ 0xD
   956                           
   957  007D                     ??_get_cw_data:	
   958                           ; 0 bytes @ 0xD
   959                           
   960  007D                     uint16_data_set@i:	
   961                           ; 0 bytes @ 0xD
   962                           
   963                           
   964                           ; 1 bytes @ 0xD
   965  007D                     	ds	1
   966  007E                     ??_LED_data_set:	
   967                           
   968                           	psect	cstackBANK0
   969  004E                     __pcstackBANK0:	
   970                           ; 0 bytes @ 0xE
   971                           
   972  004E                     packet_send_master@destination:	
   973  004E                     get_cw_data@buf:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  004E                     double_data_set@buf:	
   977                           ; 2 bytes @ 0x0
   978                           
   979                           
   980                           ; 5 bytes @ 0x0
   981  004E                     	ds	1
   982  004F                     ?_send_data_master:	
   983  004F                     send_data_master@data_type:	
   984                           ; 0 bytes @ 0x1
   985                           
   986                           
   987                           ; 1 bytes @ 0x1
   988  004F                     	ds	1
   989  0050                     send_data_master@data_end_command:	
   990                           
   991                           ; 1 bytes @ 0x2
   992  0050                     	ds	1
